code,text_de,text_fr,text_it
A46,Erysipel [Wundrose],Érysipèle [érysipèle],Erisipela [erisipela]
A55,Lymphogranuloma inguinale (venereum) durch Chlamydien,Lymphogranulomatose inguinale (vénérienne) par la chlamydia,Linfogranuloma inguinale (venereo) da clamidia
A57,Ulcus molle (venereum),Le chancre mou (vénérienne),Chancroid (venereo)
A58,Granuloma venereum (inguinale),Granulome vénérien (inguinale),Granuloma venereo (inguinale)
A64,"Durch Geschlechtsverkehr übertragene Krankheiten, nicht näher bezeichnet","Les maladies sexuellement transmissibles, sans précision","Malattie sessualmente trasmissibili, non specificata"
A65,Nichtvenerische Syphilis,Nichtvenerische Syphilis,Nichtvenerische Sifilide
A70,Infektionen durch Chlamydia psittaci,Les infections causées par Chlamydia psittaci,Le infezioni causate da Chlamydia psittaci
A78,Q-Fieber,La fièvre Q,Febbre Q
A86,"Virusenzephalitis, nicht näher bezeichnet","Encéphalite virale, sans précision","Encefalite virale, non specificata"
A89,"Virusinfektion des Zentralnervensystems, nicht näher bezeichnet",Se réfère à une infection virale du système nerveux central indéterminée,Si riferisce a infezione da virus del sistema nervoso centrale non specificata
A90,Dengue-Fieber [Klassische Dengue],Dengue [dengue classique],La febbre dengue [dengue classica]
A91,Hämorrhagisches Dengue-Fieber,La dengue hémorragique,Emorragica dengue
A94,"Durch Arthropoden übertragene Viruskrankheit, nicht näher bezeichnet","Arthropodes maladie virale, sans précision","Trasmesse da artropodi malattia virale, non specificata"
A99,Nicht näher bezeichnete hämorrhagische Viruskrankheit,Maladie hémorragique virale Non spécifié,Non specificata malattia emorragica virale
B03,Pocken,Variole,Vaiolo
B04,Affenpocken,Monkeypox,Vaiolo delle scimmie
B07,Viruswarzen,Les verrues de virus,Verruche Virus
B09,"Nicht näher bezeichnete Virusinfektion, die durch Haut- und Schleimhautläsionen gekennzeichnet ist",Infection virale Non spécifié caractérisé par des lésions cutanéo-muqueuses,Infezione virale non specificata caratterizzata da lesioni della cute e delle membrane mucose
B20,Infektiöse und parasitäre Krankheiten infolge HIV-Krankheit [Humane Immundefizienz-Viruskrankheit],Les maladies infectieuses et parasitaires dues à la maladie VIH [de la maladie du virus de l'immunodéficience humaine],Malattie infettive e parassitarie a causa della malattia da HIV [malattia virus dell'immunodeficienza umana]
B21,Bösartige Neubildungen infolge HIV-Krankheit [Humane Immundefizienz-Viruskrankheit],Tumeurs malignes maladie par VIH à [maladie à virus de l'immunodéficience humaine],Tumori maligni malattia da HIV con conseguente [dell'immunodeficienza umana della malattia da virus]
B22,Sonstige näher bezeichnete Krankheiten infolge HIV-Krankheit [Humane Immundefizienz-Viruskrankheit],Autres maladies précisées en raison de la maladie du VIH [de la maladie du virus de l'immunodéficience humaine],Altre malattie specificate a causa di malattia da HIV [malattia virus dell'immunodeficienza umana]
B24,Nicht näher bezeichnete HIV-Krankheit [Humane Immundefizienz-Viruskrankheit],Non spécifié maladie VIH [immunodéficience humaine maladie virale],Malattia non specificata HIV [dell'immunodeficienza umana della malattia da virus]
B49,Nicht näher bezeichnete Mykose,Mycoses Non spécifié,Micosi non specificata
B54,"Malaria, nicht näher bezeichnet","Le paludisme, sans précision","Malaria, non specificata"
B64,Nicht näher bezeichnete Protozoenkrankheit,Maladie protozoaire Non spécifié,Malattia protozoaria non specificata
B72,Drakunkulose,Dracunculose,Dracunculiasi
B73,Onchozerkose,Onchocercose,Oncocercosi
B75,Trichinellose,La trichinellose,Trichinellosi
B79,Trichuriasis,Trichocéphalose,Trichuriasis
B80,Enterobiasis,Enterobiasis,Enterobiasis
B86,Skabies,Gale,Scabbia
B89,Nicht näher bezeichnete parasitäre Krankheit,Maladie parasitaire Non spécifié,Malattia parassitaria non specificata
B91,Folgezustände der Poliomyelitis,Séquelles de la poliomyélite,Postumi della poliomielite
B92,Folgezustände der Lepra,Séquelles de la lèpre,Postumi della lebbra
B99,Sonstige und nicht näher bezeichnete Infektionskrankheiten,Autres et non précisées maladies infectieuses,Altri e non specificati malattie infettive
C01,Bösartige Neubildung des Zungengrundes,Tumeur maligne de la base de la langue,Tumori maligni della base della lingua
C07,Bösartige Neubildung der Parotis,Tumeur maligne de la glande parotide,Tumori maligni della parotide
C12,Bösartige Neubildung des Recessus piriformis,Tumeur maligne du piriforme de récréation,Tumori maligni del piriforme recesso
C19,"Bösartige Neubildung am Rektosigmoid, Übergang","Tumeur maligne au rectosigmoïde, transition","Tumori maligni al rectosigmoid, di transizione"
C20,Bösartige Neubildung des Rektums,Tumeur maligne du rectum,Tumore maligno del retto
C23,Bösartige Neubildung der Gallenblase,Tumeur maligne de la vésicule biliaire,Tumori maligni della colecisti
C33,Bösartige Neubildung der Trachea,Tumeur maligne de la trachée,Tumori maligni della trachea
C37,Bösartige Neubildung des Thymus,Tumeur maligne du thymus,Tumori maligni del timo
C52,Bösartige Neubildung der Vagina,Tumeur maligne du vagin,Tumori maligni della vagina
C55,"Bösartige Neubildung des Uterus, Teil nicht näher bezeichnet","Tumeur maligne appelée de l'utérus, partie non précisée","Chiamato neoplasia maligna dell'utero, parte non specificata"
C56,Bösartige Neubildung des Ovars,Tumeur maligne de l'ovaire,Tumori maligni dell'ovaio
C58,Bösartige Neubildung der Plazenta,Tumeur maligne du placenta,Tumori maligni della placenta
C61,Bösartige Neubildung der Prostata,Tumeur maligne de la prostate,Tumori maligni della prostata
C64,"Bösartige Neubildung der Niere, ausgenommen Nierenbecken","Tumeur maligne du rein, à l'exception du bassinet du rein","Tumori maligni del rene, ad eccezione della pelvi renale"
C65,Bösartige Neubildung des Nierenbeckens,Tumeur maligne du bassinet du rein,Tumori maligni della pelvi renale
